Execution-1,Execution-2,Execution-3,Execution-4,Execution-5,Execution-6,Execution-7,Execution-8,Execution-9,Execution-10,mean,median,stardard deviation
32.1,31.84,72.73,71.07,32.82,31.81,33.28,32.93,32.15,32.58,40.33,32.7,16.65
29.46,32.8,70.05,72.63,32.81,30.8,32.74,32.75,32.45,32.57,39.91,32.75,16.61
1031.17,1055.02,2991.4,2936.05,1059.0,1053.2,1053.85,1048.29,1062.43,1048.78,1433.92,1054.43,806.43
42.0,41.61,54.75,90.27,36.99,41.46,41.36,37.45,41.72,42.01,46.96,41.66,15.96
47.97,47.92,87.96,97.75,43.9,48.1,47.28,44.97,48.39,48.65,56.29,48.03,19.47
32.59,32.76,56.91,69.4,29.29,32.93,33.02,29.83,32.95,32.88,38.26,32.9,13.52
29.66,29.71,61.64,61.96,26.64,29.85,30.08,26.65,29.99,29.82,35.6,29.83,13.87
26.68,26.62,56.99,54.96,23.73,26.66,26.97,25.4,26.43,26.8,32.12,26.67,12.62
25.48,26.62,55.95,54.09,23.76,26.7,26.78,25.06,26.66,26.76,31.79,26.68,12.29
28.28,28.09,55.95,54.65,24.91,27.79,28.01,28.11,28.55,28.21,33.26,28.16,11.67
31.94,31.98,62.77,65.84,28.45,31.99,32.32,32.12,32.09,32.02,38.15,32.06,13.85
31.39,31.23,65.13,72.23,28.48,32.25,32.06,31.73,31.63,31.78,38.79,31.75,15.88
59.85,60.37,127.86,129.23,54.09,60.83,59.94,60.88,59.71,61.91,73.47,60.6,29.1
36.09,36.03,74.19,70.42,31.65,36.09,35.89,35.76,35.59,36.21,42.79,36.06,15.64
51.11,51.24,118.27,102.22,47.85,53.66,51.5,49.93,53.34,54.0,63.31,52.42,25.09
34.63,36.1,73.0,77.57,32.78,36.86,36.67,36.89,36.49,36.44,43.74,36.58,16.71
35.75,36.58,70.37,72.25,32.4,36.49,37.18,37.08,36.44,36.89,43.14,36.74,14.92
34.45,36.3,70.75,74.96,31.97,36.38,36.14,36.43,36.44,36.46,43.03,36.41,15.82
31.86,34.35,68.8,67.63,30.6,34.32,34.51,34.45,34.5,34.37,40.54,34.41,14.65
54.99,60.3,129.21,137.2,54.23,61.01,61.93,61.28,59.43,57.05,73.66,60.66,31.55
68.98,73.78,171.97,166.22,65.21,74.08,70.74,70.62,72.87,73.46,90.79,73.17,41.38
50.0,52.76,114.6,106.83,49.75,49.05,54.58,51.67,53.51,53.87,63.66,53.13,24.93
26.32,28.31,61.57,59.11,25.05,28.06,28.05,25.5,28.26,28.21,33.84,28.13,14.03
32.46,34.59,76.4,69.61,30.38,34.49,34.31,32.06,34.21,34.28,41.28,34.3,16.85
37.58,38.35,77.92,69.32,34.42,38.43,38.26,34.66,38.52,38.48,44.59,38.39,15.51
28.82,32.31,68.03,56.6,28.69,31.99,32.34,29.11,32.24,32.63,37.28,32.28,13.56
30.18,32.88,69.74,59.36,29.52,33.42,33.42,29.83,33.16,33.14,38.47,33.15,14.05
31.24,33.52,69.85,69.12,29.61,33.3,33.55,31.11,33.25,33.31,39.79,33.3,15.71
34.04,36.51,73.79,76.04,32.64,36.59,37.11,34.11,37.44,36.58,43.49,36.59,16.64
28.46,30.63,64.88,66.19,27.5,30.86,30.81,29.3,30.97,30.71,37.03,30.76,15.07
499.59,515.55,1472.95,1545.62,541.73,523.46,524.8,509.21,517.77,506.13,715.68,520.62,418.77
90.05,94.31,232.19,242.52,91.2,92.68,94.33,89.51,92.88,92.43,121.21,92.78,61.28
32.7,36.54,80.44,80.62,37.08,33.81,37.8,32.94,37.78,37.54,44.73,37.31,18.97
70.43,74.96,173.81,175.71,78.43,70.0,76.49,71.67,73.55,76.43,94.15,75.69,42.58
33.57,37.42,77.1,73.9,37.47,33.69,37.86,33.64,37.87,37.52,44.0,37.49,16.72
42.78,47.6,99.92,97.86,49.29,44.54,46.16,42.44,48.76,48.77,56.81,48.18,22.31
538.63,554.17,1711.24,1644.77,555.48,542.32,553.37,549.01,562.86,549.55,776.14,553.77,475.63
492.09,506.54,1900.63,1938.73,502.78,504.39,516.96,499.56,514.35,489.41,786.54,505.46,597.35
93.76,92.6,220.7,231.41,91.2,89.76,91.46,91.98,92.83,93.91,118.96,92.71,56.51
33.54,35.01,73.84,71.41,35.06,44.54,35.18,33.22,35.89,35.0,43.27,35.12,15.8
28.13,29.85,61.88,62.77,29.89,42.38,29.74,28.29,30.28,29.98,37.32,29.94,13.8
37.13,39.13,77.82,80.66,39.6,79.22,39.25,37.97,39.61,39.14,50.95,39.43,19.54
30.91,31.19,63.8,68.25,31.22,25.16,30.8,29.14,30.69,31.33,37.25,31.05,15.31
74.99,77.76,153.62,166.19,75.66,59.21,75.77,69.29,74.95,73.94,90.14,75.32,37.26
40.31,40.69,87.65,78.24,40.6,40.74,39.39,36.57,40.62,39.91,48.47,40.61,18.35
75.58,74.59,156.89,159.62,75.86,73.55,76.12,73.57,74.27,75.94,91.6,75.72,35.15
47.55,47.38,95.28,95.06,49.57,44.4,45.15,48.85,48.03,44.36,56.56,47.79,20.43
49.2,55.39,113.64,118.13,54.4,50.32,54.92,53.93,54.77,52.8,65.75,54.58,26.52
85.53,89.48,217.53,205.91,83.18,82.44,91.05,92.48,87.45,90.5,112.56,89.99,52.44
33.7,37.41,72.96,63.67,33.37,33.45,37.8,37.52,36.35,35.1,42.13,36.88,14.07
36.16,40.12,82.59,72.42,36.06,35.98,40.25,38.9,39.92,39.99,46.24,39.96,16.74
34.08,37.73,75.29,76.7,33.51,33.87,37.75,33.81,37.78,37.66,43.82,37.7,17.06
33.78,37.57,76.51,78.29,33.6,33.38,38.02,33.42,37.54,37.57,43.97,37.55,17.73
39.51,43.93,87.06,96.53,39.57,39.56,43.94,40.11,44.07,44.03,51.83,43.94,21.28
33.57,34.96,71.49,78.48,31.19,31.15,35.11,31.36,34.74,35.02,41.71,34.85,17.69
42.09,41.76,85.82,88.34,36.96,37.26,41.36,37.33,42.19,41.97,49.51,41.86,19.93
29.91,29.55,61.95,61.42,26.54,26.66,30.06,26.64,29.49,29.96,35.22,29.73,14.03
33.85,33.37,69.23,68.37,30.06,30.02,33.53,30.36,33.51,33.55,39.58,33.52,15.48
30.59,31.43,65.31,67.58,27.83,27.74,31.15,28.13,31.31,31.3,37.24,31.22,15.48
31.58,31.55,66.8,65.23,27.98,28.05,31.88,28.03,31.16,31.74,37.4,31.57,15.17
30.22,30.33,63.5,61.9,26.87,27.11,30.34,29.67,30.34,30.64,36.09,30.33,14.09
27.99,27.98,59.07,57.13,25.12,25.0,28.2,28.18,27.95,28.05,33.47,28.02,13.05
27.4,27.68,57.31,57.96,24.61,24.64,27.87,27.75,27.93,27.69,33.08,27.72,13.0
27.87,28.08,56.48,63.12,25.23,25.1,27.76,28.36,28.19,28.24,33.84,28.14,13.82
104.53,104.32,249.43,250.49,96.12,105.8,100.52,108.75,104.48,102.7,132.71,104.5,61.88
125.44,121.92,253.93,290.14,116.2,112.46,119.39,122.8,119.93,123.73,150.59,122.35,64.68
71.0,74.26,163.8,162.92,68.44,69.11,79.53,80.05,75.14,73.49,91.77,74.7,37.92
176.73,180.18,460.41,460.7,170.29,186.24,172.39,168.26,171.81,168.78,231.58,174.56,120.81
