Project,Merge Commit,Class Name,Method or field declaration changed by the two merged branches,Original Sample,Locally Observable Interference Description,Lines in the merge commit with changes made by left,Lines in the merge commit with changes made by right,Summary of changes made by left,Summary of changes made by right,Manual build?,Locally Observable Interference,Manual analysis of OA,OA Inter,OA Intra
antlr4,69ff2669eec265e25721dbc27cb00f6c381d0b41,org.antlr.v4.codegen.target.Python2Target,python2Keywords,Leuson,"Left and Right change the same array, which means they change the leght of the object. A test case should explore the array lenght in each merge scenario commit. A test case to detect this conflict can be found here.",[64],[53],Left changes the list of values of an array of Strings during its initialization (adition of a new value),Right changes the list of values of an array of Strings during its initialization (adition of a new value),Yes,TRUE,TRUE,FALSE,FALSE
antlr4,69ff2669eec265e25721dbc27cb00f6c381d0b41,org.antlr.v4.codegen.target.Python3Target,python3Keywords,Leuson,"Left and Right change the same array, which means they change the leght of the object. A test case should explore the array lenght in each merge scenario commit. A test case to detect this conflict can be found here.",[64],[53],Left changes the list of values of an array of Strings during its initialization (adition of a new value),Right changes the list of values of an array of Strings during its initialization (adition of a new value),Yes,TRUE,TRUE,FALSE,FALSE
druid,05168808c278c080c59c19e858d9471b316cd1f5,com.metamx.druid.loading.S3SegmentPusher,"push(File, DataSegment)",Roberto,"There is no locally observable interference as the contributions change different objects, and these changes are not accessed by each other.","[66, 118, 139, 110]","[105, 125]",Left changes the object that will be returned by setting the object field binaryVersion.,"Right set the field acl on object toPush, which is used by the returned object.",No,FALSE,FALSE,FALSE,FALSE
netty,193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b,org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder,"decode(ChannelHandlerContext, Channel, ChannelBuffer)",Roberto,"The changes performed by right will only be executed in some cases because of the change performed by Left. So the method return can be different for each version of the merge scenario. In the base commit, the local variable frameLength will be updated, and consequently the buffer will be updated (buffer.skipBytes(buffer.readableBytes())), that is used to create the method return. In the Left commit, as the !lengthFieldIncludedInFrameLength == TRUE, the local variable frameLength will not be updated, and consequently the buffer will not be updated (buffer.skipBytes(buffer.readableBytes())). In the Merge commit, as the !lengthFieldIncludedInFrameLength == TRUE, the local variable frameLength will not be updated, and consequently the buffer will not be updated (buffer.skipBytes(buffer.readableBytes())), but the call for failIfNecessary will update the parameter ctx. A test case to detect the conflict can be found here.","[358, 360]","[322, 374]","Left updates how variable frameLength is incremented, which is done only if the new conditional in the if statement is true.",Right updates method call failIfNecessary adding a new parameter (boolean value). [But these changes were also done by Left.],Yes,TRUE,FALSE,FALSE,FALSE
OpenTripPlanner,4c506dce43775704919d084f0acfba86d251bf4a,org.opentripplanner.routing.spt.MultiShortestPathTree,"dominates(State, State)",Roberto,"The new if statement added by right checks an action, which if true returns FALSO. As these modifications are placed before the changes introduced by Left, these last contributions could not be executed under the new circumstances. So the method result may present different return values. The assertion would use the method return (boolean). In the Base commit, all the initial if statements are FALSO, so the method return would be return walkDistanceBetter && weightBetter && timeBetter (it should return FALSO). In the Left commit, all the initial if statements are FALSO, so the method return will be walkDistanceIsHopeful && weightIsHopeful && timeIsHopeful (it should return TRUE). In the Merge commit, all the initial if statements are FALSO, but the new if thisState.isBikeParked() != other.isBikeParked() is TRUE, and the method return FALSO. A test case to detect this conflict can be found here.","[144, 146, 147, 148, 149, 152, 141]",[123],Left renames some local variables and updates three boolean local variables used to define the method return.,"Right adds a new if statement, which may return FALSO.",Yes,TRUE,FALSE,timeout,FALSE
webbit,74d2d2b87704d003acacb34e4ca8fb5f897b938f,org.webbitserver.netty.WebSocketClient,"adjustPipelineToWebSocket(ChannelHandlerContext, MessageEvent, ChannelHandler, ChannelHandler)",Mining,There is no locally observable interference as one of the contributions is a refactoring.,[260],[262],Left sets the version of webSockectConnection object calling the method setHybiWebSocketVersion.,Right changes the order of parameters used to create the local variable webSocketChannelHandler; so it's a refactoring.,Yes,FALSE,FALSE,FALSE,FALSE
resty-gwt,867b917c43c32acbdcac55767e7f04334006c866,org.fusesource.restygwt.rebind.DirectRestServiceInterfaceClassCreator,getMethodCallback(JMethod),Guilherme,"The changes are individually supposed to satisfy are not satisfied: left changes method's expected result by right. Suppose a test that receives an ""Overlay"" method returning a primitive type (int, for instance). The test then checks if result type's is ""OverlayCallback"". The test fails on base, passes on right, and fails on the merged version. A test case can be found here.","[83, 84, 85]","[86, 87, 88, 89, 90, 91]","changed if statement (condition, and block) on method getMethodCallback(JMethod)",extracted variable refactoring and added if statement on method getMethodCallback(JMethod),Yes,TRUE,FALSE,FALSE,FALSE
storm,ad2be678831b3b060229fd936e3908110162b7ac,org.apache.storm.kafka.spout.KafkaSpoutConfig,toString(),Leuson,Left and Right change the same string that will be returned. This is equivalent to both developers assigning different values to the same variable. A test case should explore the string returned from merge scenario commit. A test case to detect this conflict can be found here.,[],"[515, 516, 521, 522]",Left removes the field and reference for maxRetries of the returning string from the method toString();,"Right performs a refactoring involving the references for key and value variables. It updates how the variable values are accessed (now using get methods instead of directly accessing the values). Right also removes references to the field: kafkaSpoutStreams, tuplesBuilder, topics, and topicWildcardPattern. Finally, it adds reference for subscription and translator.",Yes,TRUE,TRUE,FALSE,FALSE
storm,bd1f5c54752f67b484a83c26667331234234d3a3,org.apache.storm.kafka.spout.KafkaSpout,"emitTupleIfNotEmitted(ConsumerRecord<K,V>)",Leuson,There is no locally observable interference as the Left changes do not impact the method return.,"[305, 306, 307, 312]","[316, 319]",Left performs a refactoring extracting a variable of an IF statement; it also changes another IF condition.,Right updates the method signature changing its return type for boolean and adds return statements.,Yes,FALSE,FALSE,FALSE,FALSE
swagger-maven-plugin,e825a7fdc6ef688f1253b93d2cb236e710acfc56,com.github.kongchen.swagger.docgen.reader.AbstractReader,hasValidAnnotations(List<Annotation>),Guilherme,"Left and Right change the same array (right adds the same elements that left does, and also a new entry). A test case will reveal the interference by calling the method hasValidations twice. Each call with a parameter with only the contributions of one parent. One assertion should expect true based on the entry did by Left, and another expecting FALSO based on the addition by Right. A test case to detect this conflict can be found here.","[342, 343]",[342],Left adds items to the returned list used to define the return of method hasValidAnnotations,Right also adds items to the returned list used to define the return of method hasValidAnnotations,Yes,TRUE,TRUE,TRUE,TRUE
jsoup,a8b6982de98ff76ef254031d7152fff57f6bf941,org.jsoup.helper.HttpConnection,"execute(Connection.Request, Response)",Roberto,"The parent changes are related; while Right changes a parameter, Left changes a local variable. O problema é que sempre será necessário entrar dentro do primeiro IF, e lá dentro sempre será retornado o resultado de uma chamada do mesmo método (recursão). In the Base commit, the parameter req is changed (req.method(Method.GET), req.data().clear()); the method execute will be called again, but with parameters that makes the first if FALSO (res.hasHeader(LOCATION) && req.followRedirects()). In the Right commit, the if statement status != HTTP_TEMP_REDIR will be FALSO, and no change will be done in req; the method execute will be called again, but with parameters that makes the first if FALSO (res.hasHeader(LOCATION) && req.followRedirects()). In the Merge commit, the if statement status != HTTP_TEMP_REDIR will be FALSO, and no change will be done in req; (res.hasHeader(LOCATION) && req.followRedirects()); the method execute will be called again, but with parameters that makes the first if FALSO (res.hasHeader(LOCATION) && req.followRedirects()). The if statement res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"") would be FALSO, and then the bodyStream used in res will not be GZIPInputStream. Not possible to set specific values for responses, used to generate the headers.","[584, 585, 586]","[544, 547]","Left changes the value assigned to the local variable bodyStream, and also removes the local variable dataStream. The object bodyStream uses the object conn, that is created based on req (changed by Right).",Right adds a new verification before calling some methods of the parameter req.,No,TRUE,FALSE,FALSE,FALSE
